Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
pytorch_model-00001-of-00003.bin:   0%|          | 0.00/9.98G [00:00<?, ?B/s][A
pytorch_model-00002-of-00003.bin:  59%|█████▊    | 5.79G/9.86G [00:51<00:35, 116MB/s][A
pytorch_model-00002-of-00003.bin:  59%|█████▉    | 5.81G/9.86G [00:51<00:34, 117MB/s][A
pytorch_model-00002-of-00003.bin:  59%|█████▉    | 5.83G/9.86G [00:51<00:34, 117MB/s][A
pytorch_model-00002-of-00003.bin:  59%|█████▉    | 5.85G/9.86G [00:51<00:34, 117MB/s][A
pytorch_model-00002-of-00003.bin:  60%|█████▉    | 5.87G/9.86G [00:51<00:34, 117MB/s][A
pytorch_model-00002-of-00003.bin:  60%|█████▉    | 5.89G/9.86G [00:51<00:33, 117MB/s][A
pytorch_model-00002-of-00003.bin:  60%|█████▉    | 5.91G/9.86G [00:52<00:33, 117MB/s][A
pytorch_model-00002-of-00003.bin:  60%|██████    | 5.93G/9.86G [00:52<00:33, 117MB/s][A
pytorch_model-00002-of-00003.bin:  60%|██████    | 5.96G/9.86G [00:52<00:33, 117MB/s][A
pytorch_model-00002-of-00003.bin:  61%|██████    | 5.98G/9.86G [00:52<00:33, 117MB/s][A
pytorch_model-00002-of-00003.bin:  61%|██████    | 6.00G/9.86G [00:52<00:32, 117MB/s][A
pytorch_model-00002-of-00003.bin:  61%|██████    | 6.02G/9.86G [00:52<00:32, 117MB/s][A
pytorch_model-00002-of-00003.bin:  61%|██████▏   | 6.04G/9.86G [00:53<00:32, 117MB/s][A
pytorch_model-00002-of-00003.bin:  61%|██████▏   | 6.06G/9.86G [00:53<00:32, 117MB/s][A
pytorch_model-00002-of-00003.bin:  62%|██████▏   | 6.08G/9.86G [00:53<00:32, 117MB/s][A
pytorch_model-00002-of-00003.bin:  62%|██████▏   | 6.10G/9.86G [00:53<00:32, 117MB/s][A
pytorch_model-00002-of-00003.bin:  62%|██████▏   | 6.12G/9.86G [00:53<00:31, 117MB/s][A
pytorch_model-00002-of-00003.bin:  62%|██████▏   | 6.14G/9.86G [00:54<00:31, 118MB/s][A
pytorch_model-00002-of-00003.bin:  63%|██████▎   | 6.17G/9.86G [00:54<00:31, 117MB/s][A
pytorch_model-00002-of-00003.bin:  63%|██████▎   | 6.19G/9.86G [00:54<00:31, 117MB/s][A
pytorch_model-00002-of-00003.bin:  63%|██████▎   | 6.21G/9.86G [00:54<00:31, 118MB/s][A
pytorch_model-00002-of-00003.bin:  63%|██████▎   | 6.23G/9.86G [00:54<00:30, 117MB/s][A
pytorch_model-00002-of-00003.bin:  63%|██████▎   | 6.25G/9.86G [00:54<00:30, 117MB/s][A
pytorch_model-00002-of-00003.bin:  64%|██████▎   | 6.27G/9.86G [00:55<00:30, 117MB/s][A
pytorch_model-00002-of-00003.bin:  64%|██████▍   | 6.29G/9.86G [00:55<00:30, 117MB/s][A
pytorch_model-00002-of-00003.bin:  64%|██████▍   | 6.31G/9.86G [00:55<00:30, 117MB/s][A
pytorch_model-00002-of-00003.bin:  64%|██████▍   | 6.33G/9.86G [00:55<00:30, 117MB/s][A
pytorch_model-00002-of-00003.bin:  64%|██████▍   | 6.35G/9.86G [00:55<00:29, 117MB/s][A
pytorch_model-00002-of-00003.bin:  65%|██████▍   | 6.38G/9.86G [00:56<00:29, 117MB/s][A
pytorch_model-00002-of-00003.bin:  65%|██████▍   | 6.40G/9.86G [00:56<00:29, 117MB/s][A
pytorch_model-00002-of-00003.bin:  65%|██████▌   | 6.42G/9.86G [00:56<00:29, 117MB/s][A
pytorch_model-00002-of-00003.bin:  65%|██████▌   | 6.44G/9.86G [00:56<00:29, 117MB/s][A
pytorch_model-00002-of-00003.bin:  66%|██████▌   | 6.46G/9.86G [00:56<00:28, 117MB/s][A
pytorch_model-00002-of-00003.bin:  66%|██████▌   | 6.48G/9.86G [00:56<00:28, 117MB/s][A
pytorch_model-00002-of-00003.bin:  66%|██████▌   | 6.50G/9.86G [00:57<00:28, 117MB/s][A
pytorch_model-00002-of-00003.bin:  66%|██████▌   | 6.52G/9.86G [00:57<00:28, 117MB/s][A
pytorch_model-00002-of-00003.bin:  66%|██████▋   | 6.54G/9.86G [00:57<00:28, 117MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.56G/9.86G [00:57<00:28, 117MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.59G/9.86G [00:57<00:31, 105MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.61G/9.86G [00:58<00:42, 77.3MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.62G/9.86G [00:58<00:45, 72.0MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.63G/9.86G [00:58<00:46, 69.1MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.64G/9.86G [00:58<00:51, 62.7MB/s][A
pytorch_model-00002-of-00003.bin:  67%|██████▋   | 6.65G/9.86G [00:59<00:49, 65.3MB/s][A
pytorch_model-00002-of-00003.bin:  68%|██████▊   | 6.66G/9.86G [00:59<00:45, 70.9MB/s][A
pytorch_model-00002-of-00003.bin:  68%|██████▊   | 6.67G/9.86G [00:59<00:57, 55.8MB/s][A
pytorch_model-00002-of-00003.bin:  68%|██████▊   | 6.69G/9.86G [00:59<00:43, 72.3MB/s][A
pytorch_model-00002-of-00003.bin:  68%|██████▊   | 6.71G/9.86G [00:59<00:37, 84.7MB/s][A
pytorch_model-00002-of-00003.bin:  68%|██████▊   | 6.73G/9.86G [00:59<00:33, 94.0MB/s][A
pytorch_model-00002-of-00003.bin:  68%|██████▊   | 6.75G/9.86G [01:00<00:30, 101MB/s] [A
pytorch_model-00002-of-00003.bin:  69%|██████▊   | 6.77G/9.86G [01:00<00:29, 106MB/s][A
pytorch_model-00002-of-00003.bin:  69%|██████▉   | 6.79G/9.86G [01:00<00:28, 109MB/s][A
pytorch_model-00002-of-00003.bin:  69%|██████▉   | 6.82G/9.86G [01:00<00:27, 112MB/s][A
pytorch_model-00002-of-00003.bin:  69%|██████▉   | 6.84G/9.86G [01:00<00:26, 113MB/s][A
pytorch_model-00002-of-00003.bin:  70%|██████▉   | 6.86G/9.86G [01:01<00:26, 115MB/s][A
pytorch_model-00002-of-00003.bin:  70%|██████▉   | 6.88G/9.86G [01:01<00:25, 115MB/s][A
pytorch_model-00002-of-00003.bin:  70%|██████▉   | 6.90G/9.86G [01:01<00:25, 116MB/s][A
pytorch_model-00002-of-00003.bin:  70%|███████   | 6.92G/9.86G [01:01<00:25, 116MB/s][A
pytorch_model-00002-of-00003.bin:  70%|███████   | 6.94G/9.86G [01:01<00:24, 117MB/s][A
pytorch_model-00002-of-00003.bin:  71%|███████   | 6.96G/9.86G [01:01<00:24, 117MB/s][A
pytorch_model-00002-of-00003.bin:  71%|███████   | 6.98G/9.86G [01:02<00:24, 117MB/s][A
pytorch_model-00002-of-00003.bin:  71%|███████   | 7.00G/9.86G [01:02<00:24, 117MB/s][A
pytorch_model-00002-of-00003.bin:  71%|███████▏  | 7.03G/9.86G [01:02<00:24, 117MB/s][A
pytorch_model-00002-of-00003.bin:  71%|███████▏  | 7.05G/9.86G [01:02<00:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:  72%|███████▏  | 7.07G/9.86G [01:02<00:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:  72%|███████▏  | 7.09G/9.86G [01:03<00:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:  72%|███████▏  | 7.11G/9.86G [01:03<00:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:  72%|███████▏  | 7.13G/9.86G [01:03<00:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:  73%|███████▎  | 7.15G/9.86G [01:03<00:23, 117MB/s][A
pytorch_model-00002-of-00003.bin:  73%|███████▎  | 7.17G/9.86G [01:03<00:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:  73%|███████▎  | 7.19G/9.86G [01:03<00:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:  73%|███████▎  | 7.21G/9.86G [01:04<00:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:  73%|███████▎  | 7.24G/9.86G [01:04<00:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:  74%|███████▎  | 7.26G/9.86G [01:04<00:22, 117MB/s][A
pytorch_model-00002-of-00003.bin:  74%|███████▍  | 7.28G/9.86G [01:04<00:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:  74%|███████▍  | 7.30G/9.86G [01:04<00:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:  74%|███████▍  | 7.32G/9.86G [01:04<00:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:  74%|███████▍  | 7.34G/9.86G [01:05<00:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:  75%|███████▍  | 7.36G/9.86G [01:05<00:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:  75%|███████▍  | 7.38G/9.86G [01:05<00:21, 117MB/s][A
pytorch_model-00002-of-00003.bin:  75%|███████▌  | 7.40G/9.86G [01:05<00:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:  75%|███████▌  | 7.42G/9.86G [01:05<00:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:  76%|███████▌  | 7.44G/9.86G [01:06<00:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:  76%|███████▌  | 7.47G/9.86G [01:06<00:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:  76%|███████▌  | 7.49G/9.86G [01:06<00:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:  76%|███████▌  | 7.51G/9.86G [01:06<00:20, 117MB/s][A
pytorch_model-00002-of-00003.bin:  76%|███████▋  | 7.53G/9.86G [01:06<00:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:  77%|███████▋  | 7.55G/9.86G [01:06<00:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:  77%|███████▋  | 7.57G/9.86G [01:07<00:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:  77%|███████▋  | 7.59G/9.86G [01:07<00:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:  77%|███████▋  | 7.61G/9.86G [01:07<00:19, 117MB/s][A
pytorch_model-00002-of-00003.bin:  77%|███████▋  | 7.63G/9.86G [01:07<00:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:  78%|███████▊  | 7.65G/9.86G [01:07<00:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:  78%|███████▊  | 7.68G/9.86G [01:08<00:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:  78%|███████▊  | 7.70G/9.86G [01:08<00:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:  78%|███████▊  | 7.72G/9.86G [01:08<00:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:  78%|███████▊  | 7.74G/9.86G [01:08<00:18, 117MB/s][A
pytorch_model-00002-of-00003.bin:  79%|███████▊  | 7.76G/9.86G [01:08<00:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:  79%|███████▉  | 7.78G/9.86G [01:08<00:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:  79%|███████▉  | 7.80G/9.86G [01:09<00:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:  79%|███████▉  | 7.82G/9.86G [01:09<00:17, 117MB/s][A
pytorch_model-00002-of-00003.bin:  80%|███████▉  | 7.84G/9.86G [01:09<00:23, 87.0MB/s][A
pytorch_model-00002-of-00003.bin:  80%|███████▉  | 7.86G/9.86G [01:09<00:21, 94.3MB/s][A
pytorch_model-00002-of-00003.bin:  80%|███████▉  | 7.89G/9.86G [01:10<00:20, 97.6MB/s][A
pytorch_model-00002-of-00003.bin:  80%|████████  | 7.90G/9.86G [01:10<00:21, 91.7MB/s][A
pytorch_model-00002-of-00003.bin:  80%|████████  | 7.92G/9.86G [01:10<00:19, 97.9MB/s][A
pytorch_model-00002-of-00003.bin:  81%|████████  | 7.94G/9.86G [01:10<00:18, 104MB/s] [A
pytorch_model-00002-of-00003.bin:  81%|████████  | 7.96G/9.86G [01:10<00:18, 100MB/s][A
pytorch_model-00002-of-00003.bin:  81%|████████  | 7.97G/9.86G [01:10<00:20, 93.7MB/s][A
pytorch_model-00002-of-00003.bin:  81%|████████  | 7.99G/9.86G [01:11<00:18, 101MB/s] [A
pytorch_model-00002-of-00003.bin:  81%|████████▏ | 8.01G/9.86G [01:11<00:17, 106MB/s][A
pytorch_model-00002-of-00003.bin:  81%|████████▏ | 8.03G/9.86G [01:11<00:16, 109MB/s][A
pytorch_model-00002-of-00003.bin:  82%|████████▏ | 8.05G/9.86G [01:11<00:16, 112MB/s][A
pytorch_model-00002-of-00003.bin:  82%|████████▏ | 8.07G/9.86G [01:11<00:15, 113MB/s][A
pytorch_model-00002-of-00003.bin:  82%|████████▏ | 8.10G/9.86G [01:11<00:15, 115MB/s][A
pytorch_model-00002-of-00003.bin:  82%|████████▏ | 8.12G/9.86G [01:12<00:15, 115MB/s][A
pytorch_model-00002-of-00003.bin:  83%|████████▎ | 8.14G/9.86G [01:12<00:14, 116MB/s][A
pytorch_model-00002-of-00003.bin:  83%|████████▎ | 8.16G/9.86G [01:12<00:14, 116MB/s][A
pytorch_model-00002-of-00003.bin:  83%|████████▎ | 8.18G/9.86G [01:12<00:14, 117MB/s][A
pytorch_model-00002-of-00003.bin:  83%|████████▎ | 8.20G/9.86G [01:12<00:14, 116MB/s][A
pytorch_model-00002-of-00003.bin:  83%|████████▎ | 8.22G/9.86G [01:13<00:14, 116MB/s][A
pytorch_model-00002-of-00003.bin:  84%|████████▎ | 8.24G/9.86G [01:13<00:13, 117MB/s][A
pytorch_model-00002-of-00003.bin:  84%|████████▍ | 8.26G/9.86G [01:13<00:13, 117MB/s][A
pytorch_model-00002-of-00003.bin:  84%|████████▍ | 8.28G/9.86G [01:13<00:13, 117MB/s][A
pytorch_model-00002-of-00003.bin:  84%|████████▍ | 8.30G/9.86G [01:13<00:13, 117MB/s][A
pytorch_model-00002-of-00003.bin:  84%|████████▍ | 8.33G/9.86G [01:13<00:13, 117MB/s][A
pytorch_model-00002-of-00003.bin:  85%|████████▍ | 8.35G/9.86G [01:14<00:12, 117MB/s][A
pytorch_model-00002-of-00003.bin:  85%|████████▍ | 8.37G/9.86G [01:14<00:12, 117MB/s][A
pytorch_model-00002-of-00003.bin:  85%|████████▌ | 8.39G/9.86G [01:14<00:12, 117MB/s][A
pytorch_model-00002-of-00003.bin:  85%|████████▌ | 8.41G/9.86G [01:14<00:12, 117MB/s][A
pytorch_model-00002-of-00003.bin:  86%|████████▌ | 8.43G/9.86G [01:14<00:12, 117MB/s][A
pytorch_model-00002-of-00003.bin:  86%|████████▌ | 8.45G/9.86G [01:15<00:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  86%|████████▌ | 8.47G/9.86G [01:15<00:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  86%|████████▌ | 8.49G/9.86G [01:15<00:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  86%|████████▋ | 8.51G/9.86G [01:15<00:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  87%|████████▋ | 8.54G/9.86G [01:15<00:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  87%|████████▋ | 8.56G/9.86G [01:15<00:11, 117MB/s][A
pytorch_model-00002-of-00003.bin:  87%|████████▋ | 8.58G/9.86G [01:16<00:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  87%|████████▋ | 8.60G/9.86G [01:16<00:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  87%|████████▋ | 8.62G/9.86G [01:16<00:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  88%|████████▊ | 8.64G/9.86G [01:16<00:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  88%|████████▊ | 8.66G/9.86G [01:16<00:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  88%|████████▊ | 8.68G/9.86G [01:16<00:10, 117MB/s][A
pytorch_model-00002-of-00003.bin:  88%|████████▊ | 8.70G/9.86G [01:17<00:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  88%|████████▊ | 8.72G/9.86G [01:17<00:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  89%|████████▊ | 8.75G/9.86G [01:17<00:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  89%|████████▉ | 8.77G/9.86G [01:17<00:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  89%|████████▉ | 8.79G/9.86G [01:17<00:09, 117MB/s][A
pytorch_model-00002-of-00003.bin:  89%|████████▉ | 8.81G/9.86G [01:18<00:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  90%|████████▉ | 8.83G/9.86G [01:18<00:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  90%|████████▉ | 8.85G/9.86G [01:18<00:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  90%|████████▉ | 8.87G/9.86G [01:18<00:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  90%|█████████ | 8.89G/9.86G [01:18<00:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  90%|█████████ | 8.91G/9.86G [01:18<00:08, 117MB/s][A
pytorch_model-00002-of-00003.bin:  91%|█████████ | 8.93G/9.86G [01:19<00:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  91%|█████████ | 8.95G/9.86G [01:19<00:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  91%|█████████ | 8.98G/9.86G [01:19<00:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  91%|█████████▏| 9.00G/9.86G [01:19<00:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  91%|█████████▏| 9.02G/9.86G [01:19<00:07, 117MB/s][A
pytorch_model-00002-of-00003.bin:  92%|█████████▏| 9.04G/9.86G [01:20<00:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  92%|█████████▏| 9.06G/9.86G [01:20<00:06, 117MB/s][A
pytorch_model-00002-of-00003.bin:  92%|█████████▏| 9.08G/9.86G [01:20<00:08, 87.4MB/s][A
pytorch_model-00002-of-00003.bin:  92%|█████████▏| 9.10G/9.86G [01:20<00:07, 94.7MB/s][A
pytorch_model-00002-of-00003.bin:  93%|█████████▎| 9.12G/9.86G [01:20<00:07, 101MB/s] [A
pytorch_model-00002-of-00003.bin:  93%|█████████▎| 9.14G/9.86G [01:21<00:06, 105MB/s][A
pytorch_model-00002-of-00003.bin:  93%|█████████▎| 9.16G/9.86G [01:21<00:06, 105MB/s][A
pytorch_model-00002-of-00003.bin:  93%|█████████▎| 9.19G/9.86G [01:21<00:06, 109MB/s][A
pytorch_model-00002-of-00003.bin:  93%|█████████▎| 9.21G/9.86G [01:21<00:06, 108MB/s][A
pytorch_model-00002-of-00003.bin:  94%|█████████▎| 9.23G/9.86G [01:21<00:05, 107MB/s][A
pytorch_model-00002-of-00003.bin:  94%|█████████▍| 9.25G/9.86G [01:22<00:05, 110MB/s][A
pytorch_model-00002-of-00003.bin:  94%|█████████▍| 9.27G/9.86G [01:22<00:05, 107MB/s][A
pytorch_model-00002-of-00003.bin:  94%|█████████▍| 9.29G/9.86G [01:22<00:05, 104MB/s][A
pytorch_model-00002-of-00003.bin:  94%|█████████▍| 9.31G/9.86G [01:22<00:05, 101MB/s][A
pytorch_model-00002-of-00003.bin:  95%|█████████▍| 9.33G/9.86G [01:22<00:04, 105MB/s][A
pytorch_model-00002-of-00003.bin:  95%|█████████▍| 9.35G/9.86G [01:23<00:04, 109MB/s][A
pytorch_model-00002-of-00003.bin:  95%|█████████▌| 9.37G/9.86G [01:23<00:04, 111MB/s][A
pytorch_model-00002-of-00003.bin:  95%|█████████▌| 9.40G/9.86G [01:23<00:04, 113MB/s][A
pytorch_model-00002-of-00003.bin:  96%|█████████▌| 9.42G/9.86G [01:23<00:03, 114MB/s][A
pytorch_model-00002-of-00003.bin:  96%|█████████▌| 9.44G/9.86G [01:23<00:03, 115MB/s][A
pytorch_model-00002-of-00003.bin:  96%|█████████▌| 9.46G/9.86G [01:23<00:03, 116MB/s][A
pytorch_model-00002-of-00003.bin:  96%|█████████▌| 9.48G/9.86G [01:24<00:03, 116MB/s][A
pytorch_model-00002-of-00003.bin:  96%|█████████▋| 9.50G/9.86G [01:24<00:03, 117MB/s][A
pytorch_model-00002-of-00003.bin:  97%|█████████▋| 9.52G/9.86G [01:24<00:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  97%|█████████▋| 9.54G/9.86G [01:24<00:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  97%|█████████▋| 9.56G/9.86G [01:24<00:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  97%|█████████▋| 9.58G/9.86G [01:25<00:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  97%|█████████▋| 9.60G/9.86G [01:25<00:02, 117MB/s][A
pytorch_model-00002-of-00003.bin:  98%|█████████▊| 9.63G/9.86G [01:25<00:01, 117MB/s][A
pytorch_model-00002-of-00003.bin:  98%|█████████▊| 9.65G/9.86G [01:25<00:01, 117MB/s][A
pytorch_model-00002-of-00003.bin:  98%|█████████▊| 9.67G/9.86G [01:25<00:01, 117MB/s][A
pytorch_model-00002-of-00003.bin:  98%|█████████▊| 9.69G/9.86G [01:25<00:01, 117MB/s][A
pytorch_model-00002-of-00003.bin:  98%|█████████▊| 9.71G/9.86G [01:26<00:01, 117MB/s][A
pytorch_model-00002-of-00003.bin:  99%|█████████▊| 9.73G/9.86G [01:26<00:01, 117MB/s][A
pytorch_model-00002-of-00003.bin:  99%|█████████▉| 9.75G/9.86G [01:26<00:00, 116MB/s][A
pytorch_model-00002-of-00003.bin:  99%|█████████▉| 9.77G/9.86G [01:26<00:00, 116MB/s][A
pytorch_model-00002-of-00003.bin:  99%|█████████▉| 9.79G/9.86G [01:26<00:00, 116MB/s][A
pytorch_model-00002-of-00003.bin: 100%|█████████▉| 9.81G/9.86G [01:27<00:00, 117MB/s][A
pytorch_model-00002-of-00003.bin: 100%|█████████▉| 9.84G/9.86G [01:27<00:00, 117MB/s][A
pytorch_model-00002-of-00003.bin: 100%|█████████▉| 9.86G/9.86G [01:27<00:00, 117MB/s][Apytorch_model-00002-of-00003.bin: 100%|██████████| 9.86G/9.86G [01:27<00:00, 113MB/s]
Downloading shards:  67%|██████▋   | 2/3 [04:24<02:04, 124.50s/it]Downloading shards:  67%|██████▋   | 2/3 [04:24<02:04, 124.51s/it]Downloading shards:  67%|██████▋   | 2/3 [04:24<02:04, 124.52s/it]
(…)32d2b76db006512225921419e7d34d2a24dffd52:   0%|          | 0.00/5.87G [00:00<?, ?B/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   0%|          | 10.5M/5.87G [00:00<01:01, 95.3MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   1%|          | 31.5M/5.87G [00:00<00:52, 110MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   1%|          | 52.4M/5.87G [00:00<00:50, 114MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   1%|          | 73.4M/5.87G [00:00<00:50, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   2%|▏         | 94.4M/5.87G [00:00<00:49, 116MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   2%|▏         | 115M/5.87G [00:01<00:49, 117MB/s] [A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   2%|▏         | 136M/5.87G [00:01<00:49, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   3%|▎         | 157M/5.87G [00:01<00:48, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   3%|▎         | 178M/5.87G [00:01<00:48, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   3%|▎         | 199M/5.87G [00:01<00:48, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   4%|▎         | 220M/5.87G [00:01<00:48, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   4%|▍         | 241M/5.87G [00:02<00:47, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   4%|▍         | 262M/5.87G [00:02<00:47, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   5%|▍         | 283M/5.87G [00:02<00:47, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   5%|▌         | 304M/5.87G [00:02<00:47, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   6%|▌         | 325M/5.87G [00:02<00:47, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   6%|▌         | 346M/5.87G [00:02<00:47, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   6%|▌         | 367M/5.87G [00:03<00:46, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   7%|▋         | 388M/5.87G [00:03<00:46, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   7%|▋         | 409M/5.87G [00:03<00:46, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   7%|▋         | 430M/5.87G [00:03<00:46, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   8%|▊         | 451M/5.87G [00:03<00:46, 118MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   8%|▊         | 472M/5.87G [00:04<00:45, 118MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   8%|▊         | 493M/5.87G [00:04<00:46, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   9%|▊         | 514M/5.87G [00:04<00:45, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   9%|▉         | 535M/5.87G [00:04<00:45, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:   9%|▉         | 556M/5.87G [00:04<00:45, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  10%|▉         | 577M/5.87G [00:04<00:45, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  10%|█         | 598M/5.87G [00:05<00:44, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  11%|█         | 619M/5.87G [00:05<00:44, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  11%|█         | 640M/5.87G [00:05<00:44, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  11%|█         | 661M/5.87G [00:05<00:44, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  12%|█▏        | 682M/5.87G [00:05<00:44, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  12%|█▏        | 703M/5.87G [00:06<00:44, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  12%|█▏        | 724M/5.87G [00:06<00:43, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  13%|█▎        | 744M/5.87G [00:06<00:43, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  13%|█▎        | 765M/5.87G [00:06<00:43, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  13%|█▎        | 786M/5.87G [00:06<00:43, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  14%|█▎        | 807M/5.87G [00:06<00:43, 117MB/s][A
(…)32d2b76db006512225921419e7d34d2a24dffd52:  14%|█▍        | 828M/5.87G [00:07<00:44, 115MB/s][A
